pdb_id,delta_G,complex_count,mean_nearest_opposite_A,mean_nonpolar_to_nonpolar_cross_A,mean_nonpolar_to_charged_cross_A
2rmk,-38.64,273,10.805418,7.581674,8.912731
2ij0,-55.62,621,12.553597,8.714712,8.297895
2p4a,-55.62,490,10.966230,8.591725,9.506732
2jgz,-17.12,548,10.222306,8.726002,8.391973
2p1l,-32.18,660,9.250728,6.995047,8.578246
2oza,-49.1,672,9.507376,7.827341,9.269551
2i3t,-31.78,1484,9.388057,7.411219,8.749210
2ot8,-43.94,1674,9.990697,9.878699,8.605522
2ra3,-61.07,562,8.892806,7.144598,8.098917
2v8s,-26.58,230,8.774070,10.866953,8.804806
2p49,-43.6,242,11.038122,9.214548,10.047143
2j8s,-43.11,3426,13.093114,7.965631,9.559198
2v6x,-25.99,119,12.199439,7.045937,9.158650
2yvj,-20.16,909,13.040573,7.442269,10.564593
2hqw,-49.65,160,6.544248,7.392666,9.577590
2iou,-31.16,3272,11.641158,7.732467,12.308201
2i3s,-31.07,1102,9.514318,7.182520,9.039467
2iyb,-31.07,705,13.283914,7.332745,10.438027
2psm,-60.06,371,7.200291,7.482406,7.166770
2iwg,-42.42,776,23.108002,10.022004,11.419588
2z3q,-59.48,389,8.655189,7.885601,8.371225
2z3r,-59.48,1534,8.641410,7.593588,8.544859
2vda,-31.52,856,11.965582,6.902972,14.143772
2pop,-30.69,810,13.544977,7.527138,10.722667
2z8w,-47.53,902,10.943226,7.349932,8.146260
2z8v,-47.48,902,11.291571,7.443682,7.908516
2omz,-36.52,571,11.399403,8.408739,9.975439
2ihs,-42.23,433,11.321445,7.148047,8.985558
2jt4,-25.1,147,9.743635,7.240544,8.121050
2ptt,-30.81,211,8.787640,8.511418,7.609044
2j59,-41.44,1669,12.604809,8.664620,10.485399
2oob,-24.22,116,9.769244,7.254497,8.003554
2v3b,-30.26,434,9.318962,7.385751,9.250008
2qho,-24.1,488,13.557666,6.927599,11.224851
2onl,-46.93,1307,11.781758,8.625673,9.441545
2ibf,-46.28,302,12.264759,6.336935,9.393812
2v9t,-46.15,317,10.114487,9.428593,12.485468
2uyz,-40.45,234,7.810956,8.525144,8.504871
2px9,-23.16,375,10.013155,11.005818,7.882366
2i26,-45.81,736,10.356520,7.951145,9.260927
3biw,-40.03,2840,10.319841,7.976437,8.590170
2o8v,-34.01,337,9.211366,6.542801,7.772865
2g81,-44.9,279,11.217043,7.849030,8.730964
2nz1,-44.2,1305,16.407631,6.869054,11.174596
2jod,-36.85,139,10.996140,7.514157,9.234149
2nqd,-59.41,330,9.375937,6.175117,9.686297
2uuy,-47.1,275,9.837127,7.025469,8.469622
3c5t,-54.35,129,12.268449,7.976140,8.499039
2z7f,-46.73,268,,7.133142,
3brt,-44.2,205,16.277115,6.191406,8.736708
3brv,-43.54,204,15.870677,6.284687,8.949525
2qur,-37.68,358,9.581915,7.309114,8.794500
3c59,-49.1,128,13.405966,7.743657,8.475411
3ehu,-31.29,914,7.906906,7.051049,10.134874
2za4,-56.24,390,10.104519,8.839926,8.150541
2vdb,-56.07,629,8.733440,6.822254,8.391044
3dxc,-38.0,307,15.835460,7.685940,10.324745
2k05,-38.24,206,7.817285,8.212222,7.911209
3dvu,-38.24,309,11.292022,7.133774,8.773889
2roz,-37.07,168,15.346016,7.835437,10.087364
3dxe,-36.99,308,16.005501,7.784603,10.338914
3dxd,-36.92,307,15.947618,7.698384,10.301086
2vlp,-70.01,216,8.853746,8.593725,8.501044
2jti,-35.56,397,9.312366,8.042706,9.549540
2jzn,-18.84,431,14.396116,7.577349,9.574946
1vsq,-18.84,429,14.641473,7.577349,9.662671
3ddc,-34.89,299,7.532412,8.023563,8.497988
2vof,-52.25,332,8.551150,6.721838,8.560393
2vlo,-68.78,222,8.831635,8.552741,9.126320
2z34,-34.54,347,8.652158,6.583335,9.831717
3c4m,-34.3,978,9.450139,7.888782,7.679478
3f5c,-34.51,607,15.767300,7.553495,9.048285
2v51,-34.25,759,9.188254,7.047081,8.388674
2qja,-51.13,386,13.513027,7.437538,10.569031
2voi,-51.13,174,7.866678,6.705153,9.231435
2v4z,-33.69,438,13.122919,8.743528,6.534766
2jjt,-33.79,455,7.731538,9.271841,7.934458
2jjs,-33.79,465,8.536612,10.024450,8.075233
2jki,-33.02,921,9.568038,10.605206,8.514441
2vln,-67.21,214,8.804195,8.590598,8.540645
2v52,-32.66,390,11.148962,8.031976,8.079645
2p45,-39.59,240,11.384897,8.236731,10.463161
2p46,-39.59,472,11.239470,8.346974,10.475589
2p48,-39.59,240,11.266395,8.213442,10.406815
2p47,-39.59,239,6.066732,8.736289,10.607179
3ch5,-22.38,230,12.105374,6.643907,11.315529
3eg5,-33.69,1030,10.308073,8.770690,9.904086
3eab,-28.09,759,9.619487,7.744812,8.532678
2ver,-27.87,253,13.509581,7.572477,11.203353
2rms,-39.23,132,11.004066,6.555715,9.777922
2q5d,-44.56,1775,8.416846,10.029130,8.514716
2p8q,-44.56,912,8.352641,9.038880,8.153199
2rnr,-38.95,170,7.925436,8.165911,7.524769
2z58,-44.5,384,11.801308,6.858125,11.911597
2k6d,-21.5,138,9.289801,7.219621,9.553885
2otk,-44.35,111,13.988947,5.743402,10.011292
3d5r,-44.07,724,7.374991,7.608114,7.922149
2voh,-51.37,179,8.834061,6.688633,8.804127
3dgc,-51.37,691,8.754598,8.616649,9.189713
3d5o,-34.25,1191,15.215871,8.741779,11.061298
3eba,-49.24,252,8.387198,7.714920,8.817931
3e2u,-32.18,383,6.785516,6.921542,9.061452
2qj9,-49.2,386,10.619268,7.336299,10.144389
2k3s,-31.78,186,8.475554,7.587803,7.939992
3eoy,-48.82,1577,9.527746,8.028257,8.414368
2p44,-43.94,237,11.098077,9.263992,10.044708
2jy6,-26.82,128,10.428482,6.884354,9.563529
3bn3,-26.82,376,10.014313,8.030497,8.688222
2vog,-38.11,167,11.569799,7.217163,9.705125
2vlq,-60.74,218,8.798737,9.065653,8.555155
3bk3,-43.71,342,7.370297,6.824708,12.846006
2p43,-43.6,244,11.101183,8.215879,10.243269
2p42,-43.6,484,10.963923,8.502973,10.184138
3d5s,-43.29,724,8.320230,8.026248,8.165141
3blh,-37.23,546,10.366537,7.480810,8.568131
3ech,-37.23,288,7.702543,7.291403,9.376228
3d7u,-25.82,1020,10.032331,10.598576,8.056400
3cx8,-36.92,512,12.469551,8.196528,8.957551
2k42,-42.56,108,11.125731,6.264877,8.528500
2vsm,-42.56,550,11.089424,8.704129,10.230269
2k2u,-36.78,150,9.113216,6.819273,8.984614
2efh,-42.49,796,13.796332,7.776933,9.578177
3c66,-31.52,1105,10.914738,6.236831,8.954069
3bp8,-47.85,911,9.787003,6.913683,9.518980
3dvm,-47.74,162,7.970229,7.246774,9.432490
3c4p,-47.7,430,9.249077,7.630023,7.988815
3cqx,-30.52,918,9.629890,7.466881,8.919658
3c4o,-47.59,430,9.917040,7.525169,7.962673
3cx6,-30.36,505,16.428804,7.497575,9.091437
2qjb,-47.43,382,12.900808,7.489963,9.303527
2jtt,-30.31,242,11.668918,6.431153,8.604774
2vyr,-41.99,1336,11.264886,7.986555,10.415056
3ejj,-36.2,565,9.825263,9.327649,9.706811
3cqc,-47.93,433,8.665275,7.335730,9.015230
3cqg,-47.93,409,8.873232,7.719526,8.820487
2k5b,-30.81,339,10.442658,8.451569,7.818594
2ve7,-30.81,1010,13.885479,7.124689,11.287861
3beg,-41.67,434,14.936598,22.183945,8.044012
3cx7,-35.87,512,14.136855,8.008803,8.993534
2efd,-46.44,796,13.664486,7.644900,9.065406
3c9a,-46.31,511,11.241777,7.538445,10.673353
2vay,-46.25,167,9.975316,7.347474,9.698075
3d7t,-23.71,514,10.185670,9.184493,8.374656
2v5q,-40.8,829,12.257539,8.730364,9.129877
3crk,-29.0,903,9.327475,6.755050,9.431774
2qna,-40.42,774,11.638863,9.401088,8.577868
3bik,-29.09,446,11.235070,8.540460,10.343733
3bs5,-40.15,157,6.529616,7.424725,6.636833
3bh6,-40.08,475,11.002252,8.168597,10.163372
3bx1,-33.6,900,16.481243,7.195986,13.586531
3d1m,-33.6,484,7.690983,9.481439,8.368131
3b4v,-60.06,1280,10.367049,7.716743,10.471378
3fju,-50.2,372,13.627228,8.182473,8.136546
2oul,-50.05,348,9.477755,6.365238,10.750643
3ixe,-33.9,241,,,
3iol,-37.68,126,,,
2w84,-40.84,77,9.742374,7.892375,10.122261
3da7,-39.3,774,7.823943,8.617770,8.267694
3fp6,-74.2,281,8.707187,7.204816,8.155427
2wjv,-38.24,1654,16.992134,7.372305,10.767259
3inb,-38.24,1044,,,
2kbw,-37.07,191,10.493108,6.405561,9.890268
2khs,-36.78,156,10.515439,7.366620,8.466847
2wel,-37.23,449,6.960562,7.126394,8.850174
2w83,-36.4,613,10.399713,7.603794,8.378139
3g3a,-36.34,1168,10.584173,7.922297,9.716149
3gty,-53.24,561,,,
2zvk,-36.52,777,13.066929,6.095840,9.744658
2k79,-18.12,171,11.373523,7.197517,11.194021
2k7a,-18.12,171,11.114572,7.363961,11.041801
3idc,-52.64,501,,,
2wp0,-34.43,532,9.051239,7.354236,12.865708
3knb,-34.4,194,,,
3h3g,-34.27,493,,,
3ew3,-50.92,569,9.280722,7.932185,9.338223
2wy2,-16.47,412,13.546282,7.532657,10.094944
3hcu,-33.27,509,,,
3hct,-33.27,252,,,
2zvo,-33.08,471,8.377515,7.390810,8.561682
2zvn,-33.08,931,9.115896,7.466703,8.588488
2k8c,-15.67,156,9.614597,7.801124,9.865227
2k8b,-15.67,156,9.402527,7.727130,9.566789
3htu,-32.79,439,,,
2wo2,-28.35,314,11.484982,6.534547,10.850921
3k8p,-45.66,869,,,
3idb,-45.36,492,,,
3eiq,-39.72,1013,9.998826,8.749063,7.740318
3ifq,-39.59,1258,,,
2knb,-28.3,138,9.135272,10.112246,8.790804
3hh2,-45.15,771,,,
3h2u,-27.97,915,,,
3f1p,-22.38,225,12.719639,8.294594,10.576134
3gni,-45.21,639,16.387440,8.059889,9.626479
3ff8,-22.18,425,,7.446849,13.676538
2wqz,-39.27,1443,8.932044,8.543567,9.213684
3hpw,-27.89,235,,,
2w19,-39.12,983,10.002032,7.131360,8.080922
2wfx,-44.83,570,8.120654,9.393469,8.915205
3hg0,-44.5,523,,,
3di2,-27.08,616,11.571547,7.205268,9.816605
3g9v,-68.49,613,9.035786,7.392601,8.729103
3kv4,-34.25,444,,,
3gc3,-32.41,678,11.515800,7.249026,9.506207
2wo3,-32.18,318,12.451203,7.064281,10.063911
2k8f,-31.78,129,11.369198,6.955732,9.643481
2kc8,-38.24,128,9.450243,6.668101,7.706570
3ff7,-21.11,419,16.731207,8.030877,10.643576
3gxu,-38.2,309,,,
3doe,-43.94,303,11.322194,7.158981,10.109779
3g7z,-61.07,269,8.168039,6.889551,8.246871
3fhc,-43.75,605,8.978660,9.759519,8.452897
3di3,-43.82,311,10.530021,7.254613,9.378497
3h8k,-43.82,192,,,
3h2v,-26.57,977,,,
3ho5,-38.0,1051,,,
3jvf,-37.3,478,,,
3etb,-60.15,1489,7.307997,8.639561,8.832820
3gqi,-42.7,530,9.741054,7.182919,9.026393
3g3b,-42.63,1065,11.403141,8.605124,10.065946
3g9w,-25.36,500,9.977776,7.106482,8.418437
3gj8,-31.52,461,10.611283,6.250499,9.522574
2zxx,-47.7,644,12.182981,8.127828,8.472578
3it8,-59.17,2706,,,
3gj5,-24.7,454,10.628287,6.380645,9.620258
3f7p,-24.6,1069,9.731857,8.341011,7.817281
3gj3,-24.6,229,10.873391,6.388203,9.836843
2w81,-47.93,1083,9.442654,9.666400,10.134067
2w80,-47.93,1467,11.001215,9.354736,10.316715
3gj7,-30.81,457,10.321151,6.365136,10.536778
3kls,-47.14,3482,,,
2ka6,-41.57,137,7.659549,6.653291,8.654600
2k2s,-41.53,191,9.695967,6.427251,8.539319
2ka4,-41.3,157,9.809603,6.470544,8.821001
3ejh,-30.26,210,8.558312,6.426690,8.447534
3gb8,-29.61,1227,11.472409,7.972469,10.065742
3gj6,-29.61,229,10.647064,6.124141,11.506317
3gj4,-29.57,453,11.126877,7.082645,10.936699
2kj4,-41.02,119,7.633817,7.954775,7.768770
2wg3,-40.71,1120,11.471418,11.170663,8.720457
2wg4,-40.7,566,7.794467,9.560121,8.989030
2wwx,-40.54,370,10.581234,7.617617,8.040595
2k3u,-46.09,111,8.540433,6.534061,8.368786
2kde,-28.83,263,9.452124,7.334760,9.587792
2wx0,-29.09,351,10.732783,6.370838,9.496208
3ia3,-40.13,450,,,
3bzd,-22.93,343,8.234944,7.618975,10.948283
2kgx,-28.8,265,8.975459,8.929420,8.927773
3gmw,-58.8,832,9.991911,7.140926,8.235573
3fxd,-43.94,214,8.066014,6.534451,8.658899
3fsh,-47.38,355,8.578363,6.987203,8.361210
3h8d,-40.51,614,,,
3e1z,-59.61,321,15.104166,6.059479,9.883392
3h6s,-57.63,1480,,,
3fii,-49.78,429,13.874413,7.148284,10.716595
3fie,-51.37,875,9.823914,6.905604,9.706049
3k9m,-49.65,704,,,
3e2l,-58.0,839,11.927571,8.154163,8.610810
3e2k,-58.0,843,11.752396,8.091183,8.267836
3g7a,-45.92,66,16.008522,7.049227,9.698553
3f50,-45.92,60,11.113804,7.603060,12.182922
3n00,-39.72,205,,,
3mc0,-39.4,673,,,
3fpu,-56.62,166,9.431049,6.555976,10.495668
3laq,-55.76,767,,,
2wpt,-39.95,195,8.625132,9.710908,8.869995
3ogo,-54.19,1369,,,
3l9j,-54.04,279,,,
3mca,-36.58,718,,,
3kuc,-36.27,243,,,
3o6q,-53.29,368,,,
2kwj,-35.96,133,7.320381,7.139910,9.037099
2wp3,-34.82,196,9.029970,6.560388,8.636260
2wwk,-33.63,198,9.934589,6.533379,8.638555
3oky,-33.6,1149,,,
3ma2,-33.19,575,,,
3kud,-32.93,241,,,
3m0a,-32.93,260,,,
3osl,-49.91,740,,,
3k75,-39.72,791,,,
3kz1,-39.72,1075,,,
2xb6,-39.61,1424,12.688241,7.819934,8.735312
2kxh,-27.7,230,9.345895,6.322882,7.742523
3k6g,-44.42,371,,,
3oak,-38.65,362,,,
2x1w,-44.5,1154,12.095405,7.355434,10.148478
2x1x,-44.5,304,13.398518,7.463052,12.254354
2l0f,-21.49,121,9.319557,6.258818,8.945970
3m63,-38.57,1025,,,
3m18,-55.62,372,,,
2kwi,-38.44,234,9.763700,8.417928,9.997925
2wh6,-44.2,179,10.088537,6.500296,8.197385
2rr3,-32.41,172,7.607619,7.357463,8.482870
3onw,-49.3,702,,,
2kwk,-32.18,134,7.555718,8.780212,8.627140
3mjh,-32.08,402,,,
3mhp,-31.74,611,,,
3a4s,-31.69,446,7.806906,8.834526,8.553730
3ohm,-38.24,1077,,,
3hug,-43.94,1363,,,
3ncc,-3.85,392,,,
3kyi,-20.9,231,,,
2xdf,-26.7,1316,9.181210,7.699440,9.674843
3o6b,-37.92,1272,,,
2wd5,-43.71,368,11.280898,6.350575,8.537537
3mzw,-60.83,622,,,
3ouw,-43.6,524,,,
2ktf,-26.47,108,10.645123,6.119031,8.390347
3l89,-37.37,3715,,,
3nvq,-37.34,2124,,,
3kj2,-49.65,173,,,
3kj1,-49.65,174,,,
3kj0,-49.65,181,,,
2wvw,-32.53,5416,8.420708,7.712307,8.405897
3npz,-31.4,587,,,
3n06,-14.32,392,,,
2l14,-31.44,108,8.537842,7.193577,9.933355
3m9d,-31.21,2418,,,
3oiq,-30.94,213,,,
2xgy,-25.82,294,9.247492,7.215705,8.837284
2xqr,-42.86,4098,12.371140,7.578364,8.052461
2xa0,-42.54,326,7.895967,6.174618,8.278655
3oux,-42.56,550,,,
2wy8,-36.78,358,8.430722,11.132902,7.661753
3kw5,-36.61,298,,,
3jza,-65.77,361,,,
2x9a,-30.57,302,9.473538,6.645511,8.734246
3mzg,-13.15,392,,,
3ajb,-42.18,319,7.638129,6.360540,8.720479
3lbx,-36.52,322,,,
2kwo,-24.71,133,7.193337,10.285418,8.355330
2kri,-24.76,120,7.787190,8.508279,7.748499
3im4,-41.77,126,,,
3n0p,-13.08,392,,,
3ol2,-30.02,1110,,,
2kvq,-24.55,139,15.566798,7.476315,10.179356
2kwu,-24.5,112,9.283851,6.452043,9.091328
2kqs,-24.3,117,7.804533,6.938240,8.104138
3mj7,-30.26,418,,,
2x2d,-29.76,609,,6.566707,
2l0t,-23.94,239,8.569636,7.039190,9.353425
2wy3,-40.98,610,12.597224,8.737565,10.724002
3lb8,-23.86,1043,,,
2kyg,-40.95,138,12.677928,6.093618,8.334054
3me2,-58.03,322,,,
3k2m,-46.55,399,,,
3egg,-46.01,814,9.250390,7.764585,8.782274
3kbt,-45.84,886,,,
3gs2,-45.87,276,9.922620,7.733389,8.682280
3nvn,-45.81,857,,,
3ixs,-40.22,812,,,
2kwv,-23.09,112,9.668602,7.759733,9.129963
3ncb,-5.89,392,,,
3k1r,-51.37,266,,,
2wus,-30.26,837,8.965623,8.772931,9.332480
3lms,-50.92,383,,,
3l33,-39.19,1104,,,
2xtt,-61.07,258,11.520838,7.923274,8.791483
3kz0,-37.46,334,,,
2yj1,-45.01,321,9.121846,6.655719,9.331540
3qbr,-42.63,371,,,
3zrz,-60.06,214,,,
2xqw,-38.5,711,9.097165,9.443685,10.292594
3p71,-36.64,618,,,
3alz,-35.87,526,10.820930,8.072324,9.104248
3au4,-35.82,556,12.439270,6.111025,11.382220
3tac,-35.73,616,,,
3ry6,-18.84,595,,,
3oed,-35.96,848,,,
3ona,-35.2,224,,,
3syn,-35.51,1096,,,
2y8s,-51.4,848,12.227050,6.666199,10.524261
3qbt,-34.51,1217,,,
3n4i,-51.13,430,,,
3qhy,-68.26,529,,,
3rt0,-33.79,972,,,
3noc,-50.36,3391,,,
3o5t,-33.24,395,,,
3qq8,-33.24,257,,,
2kxw,-45.66,100,12.418093,6.854747,8.609231
3qc8,-28.26,250,,,
2xze,-39.65,322,9.905607,7.374400,8.068767
3qlu,-45.43,1498,,,
2xbb,-28.3,904,12.050306,7.713318,11.862965
3rbb,-45.15,378,,,
2l2l,-45.13,79,10.270114,6.754286,8.005574
3onl,-28.09,371,,,
3oj2,-39.3,688,,,
3ojm,-39.3,356,,,
3qml,-45.01,1282,,,
2y8t,-44.79,855,12.793976,6.573034,10.510270
2xpx,-38.95,176,14.201616,6.168037,9.617079
3zs9,-38.95,661,,,
3zwl,-38.79,769,,,
3b08,-27.19,836,10.056620,6.725183,9.417994
3rea,-38.51,372,,,
3q9n,-44.35,588,,,
3sja,-44.35,2002,,,
3sua,-26.96,2048,,,
2l9s,-32.29,139,13.695804,6.772695,10.651503
3owt,-31.98,316,,,
3sf4,-49.2,1183,,,
3rdz,-48.92,574,,,
3sgk,-48.73,586,,,
3r4d,-43.78,856,,,
3nog,-43.66,3382,,,
3qbq,-37.89,638,,,
2kt5,-25.99,164,11.840597,6.310897,9.909727
2y9m,-49.65,283,10.461345,7.965818,8.061220
3aon,-48.49,279,11.927378,7.029924,9.108590
3r9a,-31.14,1355,,,
2xhe,-48.0,787,10.855041,7.724793,9.436139
3t6g,-42.94,837,,,
3sjd,-42.86,919,,,
3oxu,-25.5,1252,,,
3q4f,-30.75,1536,,,
3qs7,-42.23,1627,,,
3r85,-25.02,633,,,
3pvm,-42.1,5704,,,
2x89,-41.99,744,8.224211,8.462858,8.120084
3q9u,-47.28,589,,,
3s8v,-41.67,1277,,,
3zs8,-41.62,705,,,
3t1q,-30.26,443,,,
3uyo,-29.49,208,,,
3rzw,-40.91,331,,,
3rgf,-46.53,587,,,
3zyi,-46.44,698,,,
3zyj,-46.25,1444,,,
3sku,-40.84,1219,,,
3s2k,-40.79,1298,,,
2l1l,-46.55,154,9.145247,6.805604,9.028884
2xns,-34.77,710,11.190560,6.731404,9.625236
3qht,-40.45,338,,,
2ld7,-45.87,169,9.719511,7.086868,8.608221
3olm,-23.08,486,,,
3qsk,-40.19,242,,,
3reb,-40.06,339,,,
2ygg,-43.94,212,8.154785,9.857519,10.086767
3t04,-41.57,201,,,
3ay4,-41.22,591,10.294153,8.395799,10.325428
4a1u,-35.77,163,,,
3qtl,-50.48,892,,,
3o40,-50.54,226,,,
3p95,-33.24,282,,,
3pnr,-45.23,369,,,
3zv0,-22.59,963,,,
4a94,-64.55,706,,,
3p92,-46.97,282,,,
3o43,-45.92,223,,,
4eah,-51.77,2852,,,
3ujg,-34.65,605,,,
3ukx,-60.06,449,,,
3ro2,-41.88,350,,,
4di3,-41.22,1439,,,
3uzq,-57.57,329,,,
2lxm,-57.63,199,8.374354,7.837649,7.977030
3v6b,-37.4,281,,,
3tsr,-89.6,2305,,,
4eee,-55.36,518,,,
4b1v,-37.07,763,,,
4etp,-36.71,666,,,
4g59,-36.4,853,,,
3uzv,-53.46,326,,,
3tkl,-36.34,363,,,
4auo,-36.52,912,,,
4dbg,-35.87,228,,,
3uz0,-35.68,503,,,
4dt1,-35.68,404,,,
3tei,-35.96,356,,,
3u9d,-35.96,756,,,
4ft4,-35.96,1391,,,
4apf,-35.31,605,,,
3twi,-35.51,859,,,
3ux9,-52.09,720,,,
2luh,-35.13,226,7.981544,7.194706,8.958046
4afz,-51.63,560,,,
4dra,-33.86,677,,,
4ehq,-33.6,165,,,
3u9z,-33.18,377,,,
4dm6,-33.24,502,,,
4dm8,-33.24,493,,,
4dxa,-32.79,470,,,
3qt2,-49.78,1051,,,
2lpb,-28.51,115,10.036597,8.473459,10.503539
4hcn,-22.67,322,,,
3ul4,-45.34,205,,,
3zuv,-39.56,958,,,
2lvo,-27.93,128,7.522115,6.078474,8.674772
2lkm,-45.21,214,14.386971,6.342507,9.590810
4fzv,-44.95,568,,,
2lvp,-27.81,204,8.359089,7.000635,8.663751
3vyr,-39.12,443,,,
2l29,-44.61,209,8.112931,8.882764,9.520696
3zwh,-33.18,235,,,
4f9p,-44.66,859,,,
3vhx,-27.53,1050,,,
3sri,-38.71,311,,,
3p9w,-44.5,875,,,
3u82,-44.33,531,,,
3v4y,-44.23,1340,,,
4g6u,-44.23,365,,,
4g8a,-55.54,1486,,,
2lox,-38.36,135,8.842978,7.504922,7.742558
4h6j,-38.36,217,,,
3t0y,-38.32,313,,,
3u43,-85.62,224,,,
4eoz,-34.25,797,,,
4giq,-32.42,319,,,
3ul0,-49.3,449,,,
4b93,-32.18,348,,,
4eqa,-49.18,592,,,
3ukz,-49.2,450,,,
4afq,-49.2,566,,,
4aqe,-32.08,444,,,
3uez,-66.22,1307,,,
3vpj,-48.84,1172,,,
3ul1,-48.91,447,,,
3ula,-48.78,832,,,
4f38,-48.73,382,,,
2lqc,-31.61,101,12.097963,6.883134,11.928514
4apx,-31.61,446,,,
3zwz,-43.91,333,,,
4ap2,-43.94,625,,,
4g6v,-43.81,936,,,
2lp0,-26.56,80,7.051406,6.979117,7.921342
2lvq,-26.52,204,9.540898,6.687667,11.730878
3qwq,-49.65,713,,,
4ayi,-49.65,482,,,
4etw,-31.44,660,,,
4f48,-31.36,338,,,
2leh,-48.41,215,15.838953,7.774431,10.228247
3u8x,-31.21,756,,,
3sjh,-31.21,379,,,
3tl8,-31.14,1560,,,
4dh2,-42.73,456,,,
4aye,-31.26,1091,,,
2ly4,-36.88,130,9.182006,7.824341,9.413615
4dge,-25.2,609,,,
3uyp,-30.75,322,,,
2y5b,-30.69,940,9.307446,7.053682,8.896040
4a49,-24.98,222,,,
3qi2,-41.93,695,,,
3qbv,-36.08,950,,,
2lp4,-13.69,353,9.854954,7.920575,9.795934
